Date,Year,Month,Week,Region,Dengue_Cases
2022-10-31,2022,10,44,Dhaka,285
2022-11-07,2022,11,45,Dhaka,242
2022-11-14,2022,11,46,Dhaka,205
2022-11-21,2022,11,47,Dhaka,172
2022-11-28,2022,11,48,Dhaka,142
2022-12-05,2022,12,49,Dhaka,115
2022-12-12,2022,12,50,Dhaka,92
2022-12-19,2022,12,51,Dhaka,75
2022-12-26,2022,12,52,Dhaka,62
2023-01-02,2023,1,1,Dhaka,52
2023-01-09,2023,1,2,Dhaka,48
2023-01-16,2023,1,3,Dhaka,45
2023-01-23,2023,1,4,Dhaka,42
2023-01-30,2023,1,5,Dhaka,48
2023-02-06,2023,2,6,Dhaka,55
2023-02-13,2023,2,7,Dhaka,62
2023-02-20,2023,2,8,Dhaka,71
2023-02-27,2023,2,9,Dhaka,82
2023-03-06,2023,3,10,Dhaka,95
2023-03-13,2023,3,11,Dhaka,112
2023-03-20,2023,3,12,Dhaka,128
2023-03-27,2023,3,13,Dhaka,148
2023-04-03,2023,4,14,Dhaka,172
2023-04-10,2023,4,15,Dhaka,198
2023-04-17,2023,4,16,Dhaka,225
2023-04-24,2023,4,17,Dhaka,252
2023-05-01,2023,5,18,Dhaka,285
2023-05-08,2023,5,19,Dhaka,318
2023-05-15,2023,5,20,Dhaka,352
2023-05-22,2023,5,21,Dhaka,385
2023-05-29,2023,5,22,Dhaka,418
2023-06-05,2023,6,23,Dhaka,458
2023-06-12,2023,6,24,Dhaka,498
2023-06-19,2023,6,25,Dhaka,535
2023-06-26,2023,6,26,Dhaka,572
2023-07-03,2023,7,27,Dhaka,612
2023-07-10,2023,7,28,Dhaka,648
2023-07-17,2023,7,29,Dhaka,685
2023-07-24,2023,7,30,Dhaka,718
2023-07-31,2023,7,31,Dhaka,745
2023-08-07,2023,8,32,Dhaka,782
2023-08-14,2023,8,33,Dhaka,815
2023-08-21,2023,8,34,Dhaka,848
2023-08-28,2023,8,35,Dhaka,865
2023-09-04,2023,9,36,Dhaka,825
2023-09-11,2023,9,37,Dhaka,782
2023-09-18,2023,9,38,Dhaka,735
2023-09-25,2023,9,39,Dhaka,685
2023-10-02,2023,10,40,Dhaka,632
2023-10-09,2023,10,41,Dhaka,578
2023-10-16,2023,10,42,Dhaka,525
2023-10-23,2023,10,43,Dhaka,472
2023-10-30,2023,10,44,Dhaka,418
2023-11-06,2023,11,45,Dhaka,365
2023-11-13,2023,11,46,Dhaka,315
2023-11-20,2023,11,47,Dhaka,268
2023-11-27,2023,11,48,Dhaka,225
2023-12-04,2023,12,49,Dhaka,185
2023-12-11,2023,12,50,Dhaka,152
2023-12-18,2023,12,51,Dhaka,125
2023-12-25,2023,12,52,Dhaka,105
2024-01-01,2024,1,1,Dhaka,88
2024-01-08,2024,1,2,Dhaka,75
2024-01-15,2024,1,3,Dhaka,68
2024-01-22,2024,1,4,Dhaka,62
2024-01-29,2024,1,5,Dhaka,58
2024-02-05,2024,2,6,Dhaka,65
2024-02-12,2024,2,7,Dhaka,72
2024-02-19,2024,2,8,Dhaka,82
2024-02-26,2024,2,9,Dhaka,92
2024-03-04,2024,3,10,Dhaka,105
2024-03-11,2024,3,11,Dhaka,122
2024-03-18,2024,3,12,Dhaka,138
2024-03-25,2024,3,13,Dhaka,158
2024-04-01,2024,4,14,Dhaka,182
2024-04-08,2024,4,15,Dhaka,208
2024-04-15,2024,4,16,Dhaka,235
2024-04-22,2024,4,17,Dhaka,265
2024-04-29,2024,4,18,Dhaka,295
2024-05-06,2024,5,19,Dhaka,332
2024-05-13,2024,5,20,Dhaka,368
2024-05-20,2024,5,21,Dhaka,405
2024-05-27,2024,5,22,Dhaka,442
2024-06-03,2024,6,23,Dhaka,485
2024-06-10,2024,6,24,Dhaka,528
2024-06-17,2024,6,25,Dhaka,572
2024-06-24,2024,6,26,Dhaka,615
2024-07-01,2024,7,27,Dhaka,658
2024-07-08,2024,7,28,Dhaka,698
2024-07-15,2024,7,29,Dhaka,738
2024-07-22,2024,7,30,Dhaka,775
2024-07-29,2024,7,31,Dhaka,808
2024-08-05,2024,8,32,Dhaka,845
2024-08-12,2024,8,33,Dhaka,882
2024-08-19,2024,8,34,Dhaka,915
2024-08-26,2024,8,35,Dhaka,935
2024-09-02,2024,9,36,Dhaka,895
2024-09-09,2024,9,37,Dhaka,848
2024-09-16,2024,9,38,Dhaka,798
2024-09-23,2024,9,39,Dhaka,745
2024-09-30,2024,9,40,Dhaka,688
2024-10-07,2024,10,41,Dhaka,632
2024-10-14,2024,10,42,Dhaka,575
2024-10-21,2024,10,43,Dhaka,518
2024-10-28,2024,10,44,Dhaka,462
2024-11-04,2024,11,45,Dhaka,405
2024-11-11,2024,11,46,Dhaka,352
2024-11-18,2024,11,47,Dhaka,305
2024-11-25,2024,11,48,Dhaka,258
2024-12-02,2024,12,49,Dhaka,218
2024-12-09,2024,12,50,Dhaka,182
2024-12-16,2024,12,51,Dhaka,152
2024-12-23,2024,12,52,Dhaka,128
2024-12-30,2024,12,53,Dhaka,108
